filenames,filepaths,clusters
er_file_2023_08_12_12_35_07.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_11082023/17/er_file_2023_08_12_12_35_07.wav,0
er_file_2023_08_12_12_35_10.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_11082023/17/er_file_2023_08_12_12_35_10.wav,0
er_file_2024_02_04_9_09_00.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_03022024/355/er_file_2024_02_04_9_09_00.wav,0
er_file_2024_02_04_9_09_06.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_03022024/355/er_file_2024_02_04_9_09_06.wav,0
er_file_2023_09_17_8_00_27.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_10092023/69/er_file_2023_09_17_8_00_27.wav,0
er_file_2023_10_03_11_00_31.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/168/er_file_2023_10_03_11_00_31.wav,0
er_file_2023_10_03_11_00_33.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/168/er_file_2023_10_03_11_00_33.wav,0
er_file_2023_10_03_11_01_07.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/168/er_file_2023_10_03_11_01_07.wav,0
er_file_2023_10_03_11_01_09.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/168/er_file_2023_10_03_11_01_09.wav,0
er_file_2023_10_02_16_55_20.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/159/er_file_2023_10_02_16_55_20.wav,0
er_file_2023_09_30_18_20_15.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/134/er_file_2023_09_30_18_20_15.wav,0
er_file_2023_09_30_18_20_18.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/134/er_file_2023_09_30_18_20_18.wav,0
er_file_2023_10_04_17_22_29.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/193/er_file_2023_10_04_17_22_29.wav,0
er_file_2023_10_04_17_22_32.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/193/er_file_2023_10_04_17_22_32.wav,0
er_file_2023_10_03_11_21_18.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/169/er_file_2023_10_03_11_21_18.wav,0
er_file_2023_10_03_11_21_21.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/169/er_file_2023_10_03_11_21_21.wav,0
er_file_2023_10_03_11_23_31.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/169/er_file_2023_10_03_11_23_31.wav,0
er_file_2023_10_03_11_23_34.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/169/er_file_2023_10_03_11_23_34.wav,0
er_file_2023_10_02_12_43_27.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/156/er_file_2023_10_02_12_43_27.wav,0
er_file_2023_10_02_12_43_29.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/156/er_file_2023_10_02_12_43_29.wav,0
er_file_2023_10_02_12_43_33.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/156/er_file_2023_10_02_12_43_33.wav,0
er_file_2023_10_03_15_09_15.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/174/er_file_2023_10_03_15_09_15.wav,0
er_file_2023_10_03_15_09_18.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/174/er_file_2023_10_03_15_09_18.wav,0
er_file_2023_10_04_11_41_12.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/187/er_file_2023_10_04_11_41_12.wav,0
er_file_2023_09_27_15_52_16.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/89/er_file_2023_09_27_15_52_16.wav,0
er_file_2023_09_30_12_18_03.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/127/er_file_2023_09_30_12_18_03.wav,0
er_file_2023_10_01_12_55_24.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/143/er_file_2023_10_01_12_55_24.wav,0
er_file_2023_10_04_10_45_47.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/186/er_file_2023_10_04_10_45_47.wav,0
er_file_2023_10_04_10_47_09.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/186/er_file_2023_10_04_10_47_09.wav,0
er_file_2023_10_04_10_47_12.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/186/er_file_2023_10_04_10_47_12.wav,0
er_file_2023_10_04_10_47_38.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/186/er_file_2023_10_04_10_47_38.wav,0
er_file_2023_10_04_10_48_59.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/186/er_file_2023_10_04_10_48_59.wav,0
er_file_2023_10_04_10_49_34.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/186/er_file_2023_10_04_10_49_34.wav,0
er_file_2023_10_04_11_06_16.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/186/er_file_2023_10_04_11_06_16.wav,0
er_file_2023_10_04_11_18_23.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/186/er_file_2023_10_04_11_18_23.wav,0
er_file_2023_10_04_11_34_38.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/186/er_file_2023_10_04_11_34_38.wav,0
er_file_2023_10_03_15_13_34.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/175/er_file_2023_10_03_15_13_34.wav,0
er_file_2023_10_03_15_13_36.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/175/er_file_2023_10_03_15_13_36.wav,0
er_file_2023_10_03_15_25_34.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/175/er_file_2023_10_03_15_25_34.wav,0
er_file_2023_10_03_15_25_37.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/175/er_file_2023_10_03_15_25_37.wav,0
er_file_2023_09_30_14_11_16.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/128/er_file_2023_09_30_14_11_16.wav,0
er_file_2023_09_30_14_11_18.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/128/er_file_2023_09_30_14_11_18.wav,0
er_file_2023_09_30_14_12_44.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/128/er_file_2023_09_30_14_12_44.wav,0
er_file_2023_10_02_9_49_23.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/153/er_file_2023_10_02_9_49_23.wav,0
er_file_2023_09_25_12_39_08.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/62/er_file_2023_09_25_12_39_08.wav,0
er_file_2023_10_05_10_37_52.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/199/er_file_2023_10_05_10_37_52.wav,0
er_file_2023_09_28_10_20_10.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/97/er_file_2023_09_28_10_20_10.wav,0
er_file_2023_10_04_10_01_04.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/184/er_file_2023_10_04_10_01_04.wav,0
er_file_2023_10_04_9_56_07.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/184/er_file_2023_10_04_9_56_07.wav,0
er_file_2023_10_04_9_56_50.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/184/er_file_2023_10_04_9_56_50.wav,0
er_file_2023_10_04_9_59_33.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/184/er_file_2023_10_04_9_59_33.wav,0
er_file_2023_10_04_8_28_12.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/183/er_file_2023_10_04_8_28_12.wav,0
er_file_2023_10_04_8_38_21.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/183/er_file_2023_10_04_8_38_21.wav,0
er_file_2023_10_04_8_45_12.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/183/er_file_2023_10_04_8_45_12.wav,0
er_file_2023_10_04_8_47_54.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/183/er_file_2023_10_04_8_47_54.wav,0
er_file_2023_10_04_8_47_57.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/183/er_file_2023_10_04_8_47_57.wav,0
er_file_2023_10_04_9_09_58.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/183/er_file_2023_10_04_9_09_58.wav,0
er_file_2023_10_03_17_42_05.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/179/er_file_2023_10_03_17_42_05.wav,0
er_file_2023_10_03_17_42_07.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/179/er_file_2023_10_03_17_42_07.wav,0
er_file_2023_10_04_7_53_48.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/182/er_file_2023_10_04_7_53_48.wav,0
er_file_2023_10_04_7_53_51.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/182/er_file_2023_10_04_7_53_51.wav,0
er_file_2023_10_04_7_55_27.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/182/er_file_2023_10_04_7_55_27.wav,0
er_file_2023_10_04_7_58_49.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/182/er_file_2023_10_04_7_58_49.wav,0
er_file_2023_10_04_8_00_46.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/182/er_file_2023_10_04_8_00_46.wav,0
er_file_2023_10_04_8_00_48.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/182/er_file_2023_10_04_8_00_48.wav,0
er_file_2023_10_04_8_01_07.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/182/er_file_2023_10_04_8_01_07.wav,0
er_file_2023_10_04_8_01_10.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21092023/182/er_file_2023_10_04_8_01_10.wav,0
er_file_2023_09_03_8_52_22.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/24/er_file_2023_09_03_8_52_22.wav,0
er_file_2023_09_03_8_55_03.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/24/er_file_2023_09_03_8_55_03.wav,0
er_file_2023_09_03_9_34_24.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/24/er_file_2023_09_03_9_34_24.wav,0
er_file_2023_09_03_9_34_27.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/24/er_file_2023_09_03_9_34_27.wav,0
er_file_2023_09_02_11_35_10.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/3/er_file_2023_09_02_11_35_10.wav,0
er_file_2023_09_03_10_24_02.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/25/er_file_2023_09_03_10_24_02.wav,0
er_file_2023_09_03_10_24_05.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/25/er_file_2023_09_03_10_24_05.wav,0
er_file_2023_09_03_10_24_07.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/25/er_file_2023_09_03_10_24_07.wav,0
er_file_2023_09_03_10_58_10.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/25/er_file_2023_09_03_10_58_10.wav,0
er_file_2023_09_03_10_58_13.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/25/er_file_2023_09_03_10_58_13.wav,0
