datetime,precipRate,pressureMax,dewptAvg,windgustHigh,windspeedAvg,tempAve,humidityAvg,winddirAvg,uvHigh,solarRadiationHigh,BirdNET,MIT_AST_label,sound_class_label,file_name,filename,filepath,human_label
2023-11-17 11:04:07,0.0,1015.14,6.6,1.8,0.0,6.8,99.0,173.0,0.0,52.5,Corvus monedula_Eurasian Jackdaw,Fowl,bird,er_file_2023_11_17_11_04_07.wav,er_file_2023_11_17_11_04_07.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_12112023/135/er_file_2023_11_17_11_04_07.wav,Jackdaw
2023-12-10 11:45:00,0.0,1002.44,7.5,21.9,6.5,10.5,81.3,199.0,1.0,135.7,Corvus monedula_Eurasian Jackdaw,Fowl,bird,er_file_2023_12_10_11_45_00.wav,er_file_2023_12_10_11_45_00.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_07122023/101/er_file_2023_12_10_11_45_00.wav,Jackdaw
2023-09-08 14:08:52,0.0,1011.41,20.7,5.5,1.6,30.9,54.7,128.0,5.0,533.1,Corvus monedula_Eurasian Jackdaw,Turkey,bird,er_file_2023_09_08_14_08_52.wav,er_file_2023_09_08_14_08_52.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_02092023/156/er_file_2023_09_08_14_08_52.wav,Jackdaw
2024-02-01 17:22:05,0.0,1028.04,4.9,5.5,1.0,7.9,81.6,194.0,0.0,4.8,Corvus monedula_Eurasian Jackdaw,Caw,bird,er_file_2024_02_01_17_22_05.wav,er_file_2024_02_01_17_22_05.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_26012024/190/er_file_2024_02_01_17_22_05.wav,Jackdaw
2024-03-12 18:26:55,0.0,1008.94,8.4,7.2,1.6,8.8,97.0,130.0,0.0,2.6,Corvus monedula_Eurasian Jackdaw,"Bird vocalization, bird call, bird song",bird,er_file_2024_03_12_18_26_55.wav,er_file_2024_03_12_18_26_55.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/174/er_file_2024_03_12_18_26_55.wav,Jackdaw/tit
2024-03-22 13:45:35,0.0,1011.62,9.6,7.2,4.0,11.6,88.0,214.0,0.0,95.4,Corvus monedula_Eurasian Jackdaw,Crow,bird,er_file_2024_03_22_13_45_35.wav,er_file_2024_03_22_13_45_35.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/224/er_file_2024_03_22_13_45_35.wav,Jackdaw/tit
2024-02-02 12:01:39,0.0,1024.31,5.8,18.3,6.4,6.8,94.0,199.0,0.0,79.8,Corvus monedula_Eurasian Jackdaw,"Heart sounds, heartbeat",foley,er_file_2024_02_02_12_01_39.wav,er_file_2024_02_02_12_01_39.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_26012024/223/er_file_2024_02_02_12_01_39.wav,Wind/leaves/jackdaw
2023-09-16 15:30:03,0.0,1008.03,19.4,3.5,0.9,26.7,64.0,151.0,4.0,435.9,Corvus monedula_Eurasian Jackdaw,Caw,bird,er_file_2023_09_16_15_30_03.wav,er_file_2023_09_16_15_30_03.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_10092023/59/er_file_2023_09_16_15_30_03.wav,Jackdaw
2024-03-11 07:30:49,3.0,994.62,7.3,3.5,0.4,7.5,99.0,201.0,0.0,0.9,Corvus monedula_Eurasian Jackdaw,Raindrop,weather,er_file_2024_03_11_7_30_49.wav,er_file_2024_03_11_7_30_49.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/94/er_file_2024_03_11_7_30_49.wav,Jackdaw
2023-12-20 09:23:13,0.0,1012.02,5.4,11.1,5.3,6.4,94.0,199.0,0.0,25.6,Corvus monedula_Eurasian Jackdaw,Caw,bird,er_file_2023_12_20_9_23_13.wav,er_file_2023_12_20_9_23_13.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16122023/176/er_file_2023_12_20_9_23_13.wav,Jackdaw
2023-12-13 11:00:22,0.0,992.42,8.6,0.0,0.0,8.8,99.0,196.0,0.0,54.6,Corvus monedula_Eurasian Jackdaw,Squeak,door,er_file_2023_12_13_11_00_22.wav,er_file_2023_12_13_11_00_22.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_07122023/230/er_file_2023_12_13_11_00_22.wav,Jackdaw
2024-03-18 19:09:01,0.0,1012.02,10.1,3.5,0.8,14.1,77.0,187.0,0.0,0.0,Corvus monedula_Eurasian Jackdaw,Caw,bird,er_file_2024_03_18_19_09_01.wav,er_file_2024_03_18_19_09_01.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/85/er_file_2024_03_18_19_09_01.wav,Wind/jackdaw
2024-02-05 10:28:20,0.0,1016.42,7.9,29.5,9.4,10.0,87.0,227.0,0.0,82.0,Corvus monedula_Eurasian Jackdaw,Fowl,bird,er_file_2024_02_05_10_28_20.wav,er_file_2024_02_05_10_28_20.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_03022024/449/er_file_2024_02_05_10_28_20.wav,Tap/Jackdaw/tit
2024-01-27 11:40:26,0.0,1032.34,3.1,7.2,2.2,5.0,88.0,200.0,1.0,136.6,Corvus monedula_Eurasian Jackdaw,Bird,bird,er_file_2024_01_27_11_40_26.wav,er_file_2024_01_27_11_40_26.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_26012024/12/er_file_2024_01_27_11_40_26.wav,Wind/leaves/jackdaw
2023-09-19 15:34:15,0.0,1004.64,14.0,23.8,6.6,19.7,69.8,247.0,1.0,168.7,Corvus monedula_Eurasian Jackdaw,Caw,bird,er_file_2023_09_19_15_34_15.wav,er_file_2023_09_19_15_34_15.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_10092023/97/er_file_2023_09_19_15_34_15.wav,Jackdaw/speech
2024-03-03 14:40:11,0.0,995.73,8.8,5.5,2.2,15.8,63.1,225.0,3.0,328.7,Corvus monedula_Eurasian Jackdaw,Squawk,bird,er_file_2024_03_03_14_40_11.wav,er_file_2024_03_03_14_40_11.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_03032024/16/er_file_2024_03_03_14_40_11.wav,Jackdaw/Dove
2024-01-27 14:13:11,0.0,1031.43,3.1,9.3,2.3,7.9,72.1,185.0,0.0,88.0,Corvus monedula_Eurasian Jackdaw,Owl,bird,er_file_2024_01_27_14_13_11.wav,er_file_2024_01_27_14_13_11.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_26012024/20/er_file_2024_01_27_14_13_11.wav,Jackdaw
2023-09-16 15:29:48,0.0,1008.03,19.4,3.5,0.9,26.7,64.0,151.0,4.0,435.9,Corvus monedula_Eurasian Jackdaw,Caw,bird,er_file_2023_09_16_15_29_48.wav,er_file_2023_09_16_15_29_48.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_10092023/59/er_file_2023_09_16_15_29_48.wav,Jackdaw
2023-10-26 15:58:41,0.0,990.32,11.1,1.8,0.3,12.3,92.0,148.0,0.0,68.5,Corvus monedula_Eurasian Jackdaw,Caw,bird,er_file_2023_10_26_15_58_41.wav,er_file_2023_10_26_15_58_41.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_21102023/97/er_file_2023_10_26_15_58_41.wav,Jackdaw
2023-11-25 14:54:52,0.0,1008.23,5.8,13.0,4.0,7.8,87.4,274.0,0.0,48.9,Corvus monedula_Eurasian Jackdaw,Crow,bird,er_file_2023_11_25_14_54_52.wav,er_file_2023_11_25_14_54_52.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_25112023/3/er_file_2023_11_25_14_54_52.wav,Tit/ tweet
2024-03-10 07:06:42,0.0,990.42,4.0,7.2,1.3,7.2,80.0,131.0,0.0,0.9,Parus major_Great Tit,"Chirp, tweet",bird,er_file_2024_03_10_7_06_42.wav,er_file_2024_03_10_7_06_42.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/47/er_file_2024_03_10_7_06_42.wav,Tit/chirp
2024-01-01 13:56:42,0.0,1000.61,6.4,14.8,4.8,8.8,85.0,205.0,1.0,104.5,Parus major_Great Tit,Bird,bird,er_file_2024_01_01_13_56_42.wav,er_file_2024_01_01_13_56_42.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_01012024/14/er_file_2024_01_01_13_56_42.wav,Tit/ tweet
2024-03-19 06:42:50,0.0,1013.04,8.6,0.0,0.0,9.4,95.0,166.0,0.0,0.4,Parus major_Great Tit,"Chirp, tweet",bird,er_file_2024_03_19_6_42_50.wav,er_file_2024_03_19_6_42_50.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/91/er_file_2024_03_19_6_42_50.wav,Tit/ tweet
2024-03-12 15:49:46,0.0,1009.31,8.2,1.8,0.1,10.6,85.0,153.0,0.0,15.5,Parus major_Great Tit,Bird,bird,er_file_2024_03_12_15_49_46.wav,er_file_2024_03_12_15_49_46.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/170/er_file_2024_03_12_15_49_46.wav,Tit
2024-03-18 09:35:27,0.0,1010.94,10.7,7.2,1.5,10.9,98.2,257.0,0.0,63.2,Parus major_Great Tit,"Bird vocalization, bird call, bird song",bird,er_file_2024_03_18_9_35_27.wav,er_file_2024_03_18_9_35_27.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/60/er_file_2024_03_18_9_35_27.wav,Tit/chirp/jackdaw
2023-12-24 11:00:24,0.0,1001.12,10.8,13.0,5.9,11.0,99.0,203.0,0.0,13.0,Parus major_Great Tit,Crow,bird,er_file_2023_12_24_11_00_24.wav,er_file_2023_12_24_11_00_24.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_23122023/111/er_file_2023_12_24_11_00_24.wav,Tit/tweet/chirp
2024-01-02 10:44:07,0.0,988.52,11.3,7.2,1.6,11.6,99.0,193.0,0.0,27.3,Parus major_Great Tit,Owl,bird,er_file_2024_01_02_10_44_07.wav,er_file_2024_01_02_10_44_07.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_01012024/72/er_file_2024_01_02_10_44_07.wav,Tit/dove
2024-03-21 07:52:25,0.0,1018.63,8.4,7.2,1.1,9.5,93.0,199.0,0.0,27.3,Parus major_Great Tit,Owl,bird,er_file_2024_03_21_7_52_25.wav,er_file_2024_03_21_7_52_25.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/163/er_file_2024_03_21_7_52_25.wav,Tit
2024-03-11 11:01:19,0.0,995.94,7.9,5.5,1.1,8.1,99.0,196.0,0.0,99.3,Parus major_Great Tit,Bird,bird,er_file_2024_03_11_11_01_19.wav,er_file_2024_03_11_11_01_19.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/105/er_file_2024_03_11_11_01_19.wav,Tit/chirp/wind
2024-01-03 12:16:32,0.0,987.34,9.0,9.3,4.9,10.6,90.0,228.0,0.0,87.6,Parus major_Great Tit,Animal,animal,er_file_2024_01_03_12_16_32.wav,er_file_2024_01_03_12_16_32.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_01012024/199/er_file_2024_01_03_12_16_32.wav,Tit/tweet
2024-01-21 10:54:23,0.0,1016.42,-0.6,16.6,4.9,2.7,79.0,106.0,0.0,47.7,Parus major_Great Tit,Bird,bird,er_file_2024_01_21_10_54_23.wav,er_file_2024_01_21_10_54_23.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_20012024/32/er_file_2024_01_21_10_54_23.wav,Tit/tweet
2024-03-18 16:06:15,0.0,1011.14,8.2,9.3,3.7,15.6,61.3,205.0,1.0,100.6,Parus major_Great Tit,"Chirp, tweet",bird,er_file_2024_03_18_16_06_15.wav,er_file_2024_03_18_16_06_15.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/78/er_file_2024_03_18_16_06_15.wav,Tit
2024-03-21 12:13:15,0.0,1021.44,8.2,16.6,4.4,10.6,84.7,268.0,1.0,152.2,Parus major_Great Tit,Crow,bird,er_file_2024_03_21_12_13_15.wav,er_file_2024_03_21_12_13_15.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/175/er_file_2024_03_21_12_13_15.wav,Tit/ tweet
2024-03-10 10:06:05,0.0,990.82,5.0,5.5,1.1,9.7,72.5,141.0,1.0,143.5,Parus major_Great Tit,"Chirp, tweet",bird,er_file_2024_03_10_10_06_05.wav,er_file_2024_03_10_10_06_05.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/57/er_file_2024_03_10_10_06_05.wav,Tit/ tweet
2024-03-13 14:48:54,0.0,1010.74,10.9,11.1,3.7,13.0,87.0,198.0,1.0,147.9,Parus major_Great Tit,"Chirp, tweet",bird,er_file_2024_03_13_14_48_54.wav,er_file_2024_03_13_14_48_54.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/209/er_file_2024_03_13_14_48_54.wav,Tit/chirp
2024-03-09 14:04:35,0.0,995.02,5.7,18.3,5.4,12.3,63.6,128.0,1.0,189.1,Parus major_Great Tit,Bleat,animal,er_file_2024_03_09_14_04_35.wav,er_file_2024_03_09_14_04_35.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/28/er_file_2024_03_09_14_04_35.wav,Tit/ tweet/wind
2024-02-05 09:26:14,0.0,1016.42,8.0,18.3,8.4,10.0,88.0,224.0,0.0,52.5,Parus major_Great Tit,Rustling leaves,weather,er_file_2024_02_05_9_26_14.wav,er_file_2024_02_05_9_26_14.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_03022024/443/er_file_2024_02_05_9_26_14.wav,Tit/ tweet/dove
2024-03-13 07:06:53,1.8,1009.31,10.4,5.5,1.0,10.6,99.0,187.0,0.0,1.7,Parus major_Great Tit,"Bird vocalization, bird call, bird song",bird,er_file_2024_03_13_7_06_53.wav,er_file_2024_03_13_7_06_53.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/188/er_file_2024_03_13_7_06_53.wav,Tit/ tweet
2024-03-18 06:25:24,0.0,1010.23,10.5,3.5,0.3,10.7,99.0,172.0,0.0,0.0,Parus major_Great Tit,"Chirp, tweet",bird,er_file_2024_03_18_6_25_24.wav,er_file_2024_03_18_6_25_24.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/52/er_file_2024_03_18_6_25_24.wav,Tit/ tweet
2024-03-21 17:38:26,0.0,1019.54,8.9,5.5,1.6,11.7,83.0,176.0,0.0,43.3,Parus major_Great Tit,"Chirp, tweet",bird,er_file_2024_03_21_17_38_26.wav,er_file_2024_03_21_17_38_26.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/188/er_file_2024_03_21_17_38_26.wav,Tit/ tweet
2024-02-01 13:35:28,0.0,1027.23,5.7,14.8,6.4,9.1,79.0,296.0,2.0,222.0,Cyanistes caeruleus_Eurasian Blue Tit,Bird,bird,er_file_2024_02_01_13_35_28.wav,er_file_2024_02_01_13_35_28.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_26012024/182/er_file_2024_02_01_13_35_28.wav,Tit/chirp
2024-03-10 17:55:03,0.0,990.72,7.4,1.8,0.1,13.2,68.1,132.0,0.0,24.2,Cyanistes caeruleus_Eurasian Blue Tit,Bird,bird,er_file_2024_03_10_17_55_03.wav,er_file_2024_03_10_17_55_03.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_08032024/80/er_file_2024_03_10_17_55_03.wav,Tit/chirp
2024-03-05 08:49:11,0.0,1008.43,5.8,1.8,0.3,7.7,88.0,191.0,0.0,19.5,Cyanistes caeruleus_Eurasian Blue Tit,Bird,bird,er_file_2024_03_05_8_49_11.wav,er_file_2024_03_05_8_49_11.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_03032024/83/er_file_2024_03_05_8_49_11.wav,Tit/chirp/jackdaw
2024-01-30 09:07:03,0.0,1021.54,8.2,5.5,1.4,10.0,89.0,153.0,0.0,13.3,Cyanistes caeruleus_Eurasian Blue Tit,"Bird vocalization, bird call, bird song",bird,er_file_2024_01_30_9_07_03.wav,er_file_2024_01_30_9_07_03.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_26012024/67/er_file_2024_01_30_9_07_03.wav,Tit/ tweet/tap
2024-02-01 11:08:47,0.0,1027.13,5.2,11.1,4.1,7.8,84.0,213.0,0.0,64.6,Cyanistes caeruleus_Eurasian Blue Tit,Bird,bird,er_file_2024_02_01_11_08_47.wav,er_file_2024_02_01_11_08_47.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_26012024/176/er_file_2024_02_01_11_08_47.wav,Tit/chirp
2024-02-05 08:59:50,0.0,1016.53,8.2,23.8,5.8,10.0,88.7,204.0,0.0,22.5,Cyanistes caeruleus_Eurasian Blue Tit,Owl,bird,er_file_2024_02_05_8_59_50.wav,er_file_2024_02_05_8_59_50.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_03022024/441/er_file_2024_02_05_8_59_50.wav,Tit/chirp
2024-01-07 11:33:09,0.0,1019.24,-0.7,9.3,2.6,0.9,89.0,136.0,0.0,22.5,Cyanistes caeruleus_Eurasian Blue Tit,Frog,animal,er_file_2024_01_07_11_33_09.wav,er_file_2024_01_07_11_33_09.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_06012023/35/er_file_2024_01_07_11_33_09.wav,Tit/ tweet
2024-03-19 12:21:19,0.0,1013.14,10.3,11.1,3.8,16.4,67.3,219.0,2.0,241.6,Cyanistes caeruleus_Eurasian Blue Tit,"Chirp, tweet",bird,er_file_2024_03_19_12_21_19.wav,er_file_2024_03_19_12_21_19.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_16032024/103/er_file_2024_03_19_12_21_19.wav,Tit/ tweet
2024-01-23 13:46:46,0.0,1020.01,6.3,9.3,2.5,9.1,83.0,201.0,1.0,127.5,Cyanistes caeruleus_Eurasian Blue Tit,Owl,bird,er_file_2024_01_23_13_46_46.wav,er_file_2024_01_23_13_46_46.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_20012024/272/er_file_2024_01_23_13_46_46.wav,Tit/ tweet/dove
2024-02-01 11:32:14,0.0,1027.43,5.5,9.3,2.2,8.2,83.0,188.0,0.0,80.3,Cyanistes caeruleus_Eurasian Blue Tit,Bird,bird,er_file_2024_02_01_11_32_14.wav,er_file_2024_02_01_11_32_14.wav,/Users/evgenynazarenko/DACS_3_year/Thesis/GardenFiles23/garden_26012024/177/er_file_2024_02_01_11_32_14.wav,Tit/chirp/jackdaw
